Number,Title,BodyLength,CreatedAt,ClosedAt,ReviewTimeHours,Additions,Deletions,ChangedFiles,Reviews,Comments,Participants
2,"Add AirBnB setting to jshint settings file.",0,24/12/2014 20:43:10,27/12/2014 06:16:17,57,551944444444445,100,1,2,0,2,3
7,"Refactor Passport/update FCC link",105,31/12/2014 05:35:50,20/01/2015 17:29:39,491,89694444444444,51,42,2,0,0,1
10,"Update Branden's Team Member Bio",342,09/01/2015 15:55:49,09/01/2015 18:58:45,3,048888888888889,2,2,1,0,0,2
12,"Pull request twitter pic",329,09/01/2015 20:25:01,10/01/2015 04:33:39,8,143888888888888,2,2,1,0,1,2
13,"Angularize login",120,10/01/2015 03:10:26,10/01/2015 04:31:13,1,3463888888888889,461,433,10,0,0,1
16,"Forgot password",0,10/01/2015 05:23:28,10/01/2015 18:56:01,13,5425,3,3,1,0,1,2
21,"Edit wording of jquery exercises",335,12/01/2015 19:31:28,13/01/2015 06:12:42,10,687222222222223,4,4,1,0,1,2
33,"Twitter auth",63,17/01/2015 22:46:48,18/01/2015 01:31:40,2,747777777777778,84485,194,413,0,1,1
34,"One column challenges",0,18/01/2015 00:50:02,18/01/2015 02:53:49,2,0630555555555556,84661,295,424,0,0,2
36,"Twitter auth and bonfire",43,18/01/2015 01:37:40,18/01/2015 02:53:26,1,2627777777777778,84485,194,413,0,0,2
38,"Update main.less",42,18/01/2015 04:04:45,21/01/2015 15:25:26,83,34472222222222,3,2,1,0,1,3
39,"Adding testing feature to bonfire",939,18/01/2015 07:59:04,21/01/2015 06:50:47,70,86194444444445,5049,4,3,0,1,1
41,"Added a title to bonfire for seo",65,18/01/2015 16:32:01,21/01/2015 15:22:46,70,84583333333333,2,1,1,0,0,2
50,"Changed Challenge Complete Tweet Auto Text: Fix for #49",897,24/01/2015 18:13:53,28/01/2015 20:08:47,97,915,2,2,1,0,0,1
58,"Use should.eql to compare arrays",313,28/01/2015 23:35:22,29/01/2015 02:57:40,3,3716666666666666,2,2,1,0,1,2
61,"Update bonfires.json with two new challenges",546,29/01/2015 06:27:28,06/02/2015 04:32:09,190,07805555555555,36,0,1,0,2,2
62,"Add Cash Register Challenge",453,29/01/2015 07:15:54,06/02/2015 04:33:30,189,29333333333332,20,0,1,0,5,3
66,"update bonfire URL on regex match if incomplete url",0,31/01/2015 01:45:17,01/02/2015 01:34:52,23,82638888888889,4,0,1,0,0,2
74,"Fixed routing if a user types bonfires/",123,04/02/2015 03:17:39,04/02/2015 05:39:54,2,370833333333333,5,2,1,0,0,1
77,"Update README with mongo server instructions",0,05/02/2015 04:46:06,06/02/2015 17:01:03,36,24916666666667,3,0,1,0,2,2
81,"Fix typo in Bonfire Challenge",39,05/02/2015 22:22:54,06/02/2015 02:06:36,3,7283333333333335,1,1,1,0,0,2
85,"Fix typos",202,09/02/2015 16:18:14,11/02/2015 17:19:25,49,01972222222222,547,89,5,0,0,2
86,"Add 18 new bonfire challenges",311,10/02/2015 05:29:29,13/02/2015 13:54:05,80,41,280,0,1,0,0,2
88,"Check for Palindromes: Removed redundancy from description",58,11/02/2015 06:22:56,11/02/2015 16:36:18,10,222777777777777,2,3,1,0,0,2
90,"Fix a typo in README",0,11/02/2015 19:49:05,13/02/2015 05:13:23,33,405,1,1,1,0,0,2
91,"Added Moment.js library and time logic to next Live session",0,12/02/2015 07:09:53,13/02/2015 04:44:27,21,57611111111111,3071,1,4,0,2,2
92,"Typos",0,12/02/2015 12:10:05,12/02/2015 16:19:45,4,161111111111111,6,6,1,0,0,2
93,"Typos",0,12/02/2015 13:03:50,14/02/2015 11:38:59,46,58583333333333,49,33,1,0,2,2
94,"Typos",35,14/02/2015 05:49:04,14/02/2015 11:33:07,5,734166666666667,49,33,1,0,0,2
95,"Fixed grammar",63,14/02/2015 14:21:45,15/02/2015 07:40:43,17,316111111111113,2,2,1,0,2,2
97,"Bonfire typos fixes",0,14/02/2015 22:09:12,15/02/2015 01:39:32,3,5055555555555555,10,9,1,0,0,2
99,"Bonfire fixes",0,15/02/2015 01:58:15,15/02/2015 07:36:22,5,635277777777778,16,2,1,0,0,2
102,"Ramda fire",22,16/02/2015 05:52:10,16/02/2015 20:23:46,14,526666666666667,14,2,2,0,0,1
104,"Fix 'Cash Register' bonfire bug. Closes #103",0,16/02/2015 07:03:31,16/02/2015 15:23:02,8,325277777777778,1,1,1,0,0,2
106,"Fix 'Inventory Update' bonfire. Closes #105",0,16/02/2015 16:37:25,17/02/2015 20:36:15,27,980555555555554,8,8,1,0,0,2
109,"Ux improvements",0,20/02/2015 00:34:12,20/02/2015 02:14:44,1,6755555555555555,164,152,12,0,0,1
110,"Ramda fire",49,21/02/2015 06:07:41,21/02/2015 09:19:16,3,1930555555555555,28,2,7,0,0,2
114,"Flip windows and mac gitter links",0,22/02/2015 15:07:23,22/02/2015 20:45:11,5,63,2,2,1,0,0,3
116,"change for OSX env setting in README.md",237,24/02/2015 03:01:34,24/02/2015 16:12:25,13,180833333333334,25,1,1,0,2,2
117,"Update bonfire challenge description",76,24/02/2015 03:38:02,26/02/2015 07:42:20,52,071666666666665,1,1,1,0,0,2
118,"update description on Union Sort bonfire challenge for clarity",137,24/02/2015 18:23:06,26/02/2015 07:42:47,37,32805555555556,1,0,1,0,0,2
119,"Fixup Map the Debris",157,25/02/2015 18:42:11,03/03/2015 08:11:25,133,48722222222221,30,7,1,0,4,3
149,"Fixed expected answer for third test on Pairwise bonfire.",169,06/03/2015 05:34:51,07/03/2015 12:05:51,30,516666666666666,3,3,1,0,4,3
153,"Update README.md",17,06/03/2015 22:09:47,07/03/2015 06:06:14,7,940833333333333,2,0,1,0,1,1
166,"Altered Cash Register",85,09/03/2015 03:30:42,10/03/2015 05:44:44,26,233888888888888,1,1,1,0,1,4
167,"'Update my public portfolio' button fix",71,09/03/2015 09:41:14,09/03/2015 21:47:08,12,098333333333333,5,5,1,0,1,2
168,"User validation and meta description",208,09/03/2015 09:48:46,09/03/2015 23:20:22,13,526666666666667,572,461,12,0,0,1
169,"'challengeName is not defined' fix",99,09/03/2015 09:49:54,09/03/2015 20:08:11,10,304722222222223,2,2,1,0,0,2
177,"Pointer on upvote button and reply button mouseover",10,09/03/2015 21:18:38,10/03/2015 05:46:00,8,456111111111111,4,0,1,0,0,2
178,"Hide codeEditor textarea to prevent flash",82,09/03/2015 22:40:52,10/03/2015 05:52:03,7,186388888888889,1,1,1,0,0,2
184,"Gitter chat embed fix",54,10/03/2015 22:43:37,12/03/2015 05:33:39,30,83388888888889,1,0,1,0,5,3
188,"Next courseware flow",17,11/03/2015 15:06:28,12/03/2015 05:35:23,14,481944444444444,11,5,2,0,1,3
190,"Allow quotation marks",142,11/03/2015 23:24:17,12/03/2015 06:06:35,6,705,29,12,3,0,0,3
197,"Codemirror multiline indent fix",94,14/03/2015 05:10:52,14/03/2015 07:53:36,2,712222222222222,6,2,1,0,1,0
198,"Fixed bonfire selected tab bug",106,14/03/2015 07:39:50,14/03/2015 21:27:15,13,790277777777778,17,9,3,0,1,3
200,"Challenge point save fix.",542,14/03/2015 08:23:38,14/03/2015 20:25:33,12,031944444444445,249,11,2,0,1,1
201,"Remove bower_components from source and use bower.json",46,14/03/2015 08:33:58,18/03/2015 18:19:25,105,7575,72,384111,796,0,5,4
204,"Dev server crash fix",141,14/03/2015 23:19:40,18/03/2015 03:10:30,75,84722222222223,6,4,1,0,7,3
214,"Upvote fix",328,17/03/2015 07:24:26,17/03/2015 22:48:15,15,396944444444445,19,4,3,0,1,3
215,"Fix no user comment display",0,17/03/2015 08:46:49,17/03/2015 20:03:07,11,271666666666667,34,11,5,0,3,1
217,"Fix no user comment display",38,17/03/2015 20:05:28,17/03/2015 22:12:34,2,118333333333333,34,11,5,0,2,3
222,"fullUser fixes",122,18/03/2015 02:12:37,18/03/2015 03:16:40,1,0675,2,2,1,0,2,1
223,"Stories js var double output fix",159,18/03/2015 02:20:08,18/03/2015 03:27:40,1,1255555555555556,0,2,1,0,1,1
225,"App 'listens' before 'MongoStore' is ready fix",12,18/03/2015 03:19:50,18/03/2015 06:20:36,3,012777777777778,11,11,1,0,17,2
226,"fix email validation issue #212",0,18/03/2015 06:22:00,21/03/2015 07:40:03,73,30083333333333,3,1,1,0,0,3
236,"Reactify",96,19/03/2015 09:26:07,21/03/2015 07:55:44,46,493611111111115,9,22,7,0,1,2
256,"User will now get a point for news/stories interactions",116,22/03/2015 11:08:50,28/03/2015 13:12:18,146,05777777777777,1127,1021,8,0,5,3
262,"Bonfire MDN links - Issue #255",292,24/03/2015 05:34:06,29/03/2015 03:34:34,118,00777777777778,130,18,5,0,7,5
265,"Add production error handler",0,24/03/2015 15:12:04,25/03/2015 13:56:04,22,733333333333334,42,3,2,0,0,1
268,"Controller error handlers",4,26/03/2015 05:55:58,31/03/2015 20:46:58,134,85,53,42,5,0,17,3
271,"Stories reply and upvote redirect to signin when user isn't signed in.",116,28/03/2015 05:19:18,29/03/2015 21:27:43,40,140277777777776,13,3,4,0,1,2
272,"Bonfire mdn links: 3-4 flame",185,28/03/2015 17:12:24,29/03/2015 21:28:58,28,27611111111111,169,31,5,0,2,3
273,"Coursewares error handling (issue #261)",36,28/03/2015 18:03:03,29/03/2015 21:32:16,27,486944444444443,26,19,1,0,1,3
275,"Posts completed status when challenge 2 is opened for issue #274",151,28/03/2015 21:20:06,29/03/2015 21:34:13,24,235277777777778,14,0,1,0,1,2
276,"Ux improvements",50,29/03/2015 12:15:55,29/03/2015 21:57:43,9,696666666666667,3904,3055,54,0,1,3
278,"Fix some bugs, improver perf of show all bonfires/challenges and add buttons to challenge views",0,30/03/2015 00:11:05,30/03/2015 20:12:56,20,030833333333334,85,47,11,0,0,2
279,"Take @brndbr's styleguide to address #112",0,30/03/2015 00:30:40,30/03/2015 20:12:40,19,7,33,13,5,0,0,2
288,"Create Wiki controller to replace our static pages",0,30/03/2015 23:00:55,15/04/2015 08:03:19,369,04,566,803,29,0,2,2
290,"added 5 new bonfires",52,31/03/2015 03:34:53,12/04/2015 04:02:10,288,45472222222224,102,2,2,0,2,2
291,"On story submission create unique story URL if slug already exists",636,31/03/2015 04:16:01,31/03/2015 20:43:28,16,4575,42,33,1,0,5,1
294,"On story submission create unique story URL if slug already exists FIX",9,31/03/2015 21:36:27,22/04/2015 00:32:43,506,9377777777778,3,1,1,0,2,1
296,"having the text for showing streak should be fine. ",294,01/04/2015 03:57:02,15/04/2015 06:42:14,338,75333333333333,1,1,1,0,2,3
298,"Issue #277 Fix- coursewares chai-jquery test issue",707,06/04/2015 14:04:11,15/04/2015 06:43:38,208,6575,11,11,1,0,2,3
299,"New feature to allow users to easily pair with each other",341,07/04/2015 07:16:01,22/04/2015 02:27:44,355,1952777777778,2882,2524,28,0,6,4
303,"We're ready to move to slack from gitter thanks to @storbeck",0,09/04/2015 05:53:50,09/04/2015 17:50:06,11,937777777777777,91,8,8,0,0,1
310,"Update README.md with better contribution directions. Point to AirBnB st...",26,15/04/2015 07:07:19,19/04/2015 05:38:56,94,52694444444444,9,8,1,0,0,1
311,"Attempt to fix wording on seek and destroy bonfire issue #293",0,15/04/2015 07:59:33,22/04/2015 02:28:14,162,47805555555556,2,2,1,0,0,3
319,"Ux improvements",15,17/04/2015 04:54:33,17/04/2015 06:00:58,1,1069444444444445,1147,411,25,0,0,4
322,"new Pair Code feature PR to ux-improvements instead of master",266,17/04/2015 15:28:29,22/04/2015 02:06:55,106,64055555555555,2757,2425,21,0,5,3
328,"Added the option to edit a comment for up to 10 minutes - for issue #211",170,18/04/2015 06:56:13,20/04/2015 02:22:55,43,445,90,4,3,0,1,3
338,"Rewrite the Symmetric Difference Bonfire description",86,21/04/2015 20:03:18,22/04/2015 02:31:00,6,461666666666667,3,2,1,0,1,2
339,"Format and prettify bonfire solutions on portfolio page #332 FIX",132,22/04/2015 05:19:41,24/04/2015 03:23:18,46,06027777777778,242,2,34,0,1,1
350,"Fix for issue #349: Zipline Copy Typo",19,23/04/2015 21:14:06,23/04/2015 22:48:17,1,5697222222222222,1,1,1,0,1,2
351,"Fix for issue #342: 'You can contribute to our field guide here' Page No...",79,23/04/2015 21:32:07,23/04/2015 22:49:16,1,2858333333333334,1,1,1,0,1,2
354,"Update README.md",66,23/04/2015 22:54:40,24/04/2015 00:52:20,1,961111111111111,25,11,1,0,0,2
357,"Several UX fixes and a www redirect bug fix",0,24/04/2015 10:06:05,24/04/2015 23:15:21,13,154444444444444,207,260,21,0,0,2
359,"Site speed",793,24/04/2015 19:47:44,24/04/2015 23:02:16,3,2422222222222223,277,190,8,0,0,1
360,"slight tidy and example",184,24/04/2015 19:49:43,25/04/2015 03:58:32,8,146944444444445,2,2,1,0,2,4
368,"Fixes #352 - Camper News email notification",402,25/04/2015 14:15:46,26/04/2015 02:00:40,11,748333333333333,41,36,4,0,0,3
369,"Bug fixes to stories and fieldguides",23,25/04/2015 16:29:47,26/04/2015 01:14:43,8,748888888888889,60,18,8,0,0,2
373,"Usability improvements and courseware/field-guide copy improvements",0,27/04/2015 07:34:13,30/04/2015 20:18:39,84,74055555555556,97,742,9,0,0,1
