Nome,Descrição,URL,Stars,Forks,Criado Em,Última Atualização,Linguagem,Issues Totais,Issues Fechadas,PRs,Releases
"freeCodeCamp","freeCodeCamp.org's open-source codebase and curriculum. Learn math, programming, and computer science for free.",https://github.com/freeCodeCamp/freeCodeCamp,425632,41168,2014-12-24 17:49:19,2025-08-13 02:16:15,"TypeScript",19797,19606,41114,0
"build-your-own-x","Master programming by recreating your favorite technologies from scratch.",https://github.com/codecrafters-io/build-your-own-x,409499,38389,2018-05-09 12:03:18,2025-08-13 02:15:21,"Markdown",814,594,478,0
"awesome","😎 Awesome lists about all kinds of interesting topics",https://github.com/sindresorhus/awesome,391125,31124,2014-07-11 13:42:37,2025-08-13 02:20:26,"",354,340,2175,0
"free-programming-books",":books: Freely available programming books",https://github.com/EbookFoundation/free-programming-books,364928,63894,2013-10-11 06:50:37,2025-08-13 01:33:36,"Python",1181,1150,10487,0
"public-apis","A collective list of free APIs",https://github.com/public-apis/public-apis,360949,37877,2016-03-20 23:49:42,2025-08-13 02:16:47,"Python",707,703,3547,0
"developer-roadmap","Interactive roadmaps, guides and other educational content to help developers grow in their careers.",https://github.com/kamranahmedse/developer-roadmap,333661,42554,2017-03-15 13:45:52,2025-08-13 01:43:18,"TypeScript",2937,2692,5330,1
"coding-interview-university","A complete computer science study plan to become a software engineer.",https://github.com/jwasham/coding-interview-university,324180,79846,2016-06-06 02:34:12,2025-08-13 02:20:04,"",516,453,1022,0
"system-design-primer","Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.",https://github.com/donnemartin/system-design-primer,315669,51759,2017-02-26 16:15:28,2025-08-13 02:20:46,"Python",339,91,602,0
"996.ICU","Repo for counting stars and contributing. Press F to pay respect to glorious developers.",https://github.com/996icu/996.ICU,273996,21073,2019-03-26 07:31:14,2025-08-13 02:05:49,"",0,0,1991,0
"awesome-python","An opinionated list of awesome Python frameworks, libraries, software and resources.",https://github.com/vinta/awesome-python,254724,26101,2014-06-27 21:00:06,2025-08-13 02:17:08,"Python",0,0,2057,0
"awesome-selfhosted","A list of Free Software network services and web applications which can be hosted on your own servers",https://github.com/awesome-selfhosted/awesome-selfhosted,241537,11187,2015-06-01 02:33:17,2025-08-13 02:15:56,"",806,806,3037,1
"project-based-learning","Curated list of project-based tutorials",https://github.com/practical-tutorials/project-based-learning,239137,31301,2017-04-12 05:07:46,2025-08-13 02:15:11,"",208,79,468,0
"react","The library for web and native user interfaces.",https://github.com/facebook/react,238066,49108,2013-05-24 16:15:54,2025-08-13 02:05:24,"JavaScript",13981,13180,17902,105
"vue","This is the repo for Vue 2. For Vue 3, go to https://github.com/vuejs/core",https://github.com/vuejs/vue,209254,33736,2013-07-29 03:24:51,2025-08-13 02:00:47,"TypeScript",10028,9673,2583,249
"Python","All Algorithms implemented in Python",https://github.com/TheAlgorithms/Python,203980,47297,2016-07-16 09:44:01,2025-08-13 02:06:13,"Python",1585,1511,10687,0
"linux","Linux kernel source tree",https://github.com/torvalds/linux,199550,57284,2011-09-04 22:48:12,2025-08-13 02:06:01,"C",0,0,1207,0
"javascript-algorithms","📝 Algorithms and data structures implemented in JavaScript with explanations and links to further readings",https://github.com/trekhleb/javascript-algorithms,192982,30841,2018-03-24 07:47:04,2025-08-13 02:00:38,"JavaScript",366,229,787,0
"tensorflow","An Open Source Machine Learning Framework for Everyone",https://github.com/tensorflow/tensorflow,191153,74769,2015-11-07 01:19:20,2025-08-13 02:04:37,"C++",40714,39828,56070,217
"computer-science","🎓 Path to a free self-taught education in Computer Science!",https://github.com/ossu/computer-science,190260,23736,2014-05-04 00:18:39,2025-08-13 02:05:14,"HTML",651,637,483,0
"You-Dont-Know-JS","A book series (2 published editions) on the JS language.",https://github.com/getify/You-Dont-Know-JS,182926,33656,2013-11-16 02:37:24,2025-08-13 01:28:59,"",944,863,894,0
"the-book-of-secret-knowledge","A collection of inspiring lists, manuals, cheatsheets, blogs, hacks, one-liners, cli/web tools and more.",https://github.com/trimstray/the-book-of-secret-knowledge,182019,11335,2018-06-23 10:43:14,2025-08-13 02:14:24,"",0,0,319,0
"CS-Notes",":books: 技术面试必备基础知识、Leetcode、计算机操作系统、计算机网络、系统设计",https://github.com/CyC2018/CS-Notes,181408,51174,2018-02-13 14:56:24,2025-08-13 01:40:27,"",571,448,620,0
"ohmyzsh","🙃   A delightful community-driven (with 2,400+ contributors) framework for managing your zsh configuration. Includes 300+ optional plugins (rails, git, macOS, hub, docker, homebrew, node, php, python, etc), 140+ themes to spice up your morning, and an auto-update tool that makes it easy to keep up with the latest updates from the community.",https://github.com/ohmyzsh/ohmyzsh,180631,26173,2009-08-28 18:15:37,2025-08-13 02:14:15,"Shell",4959,4819,7700,0
"AutoGPT","AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.",https://github.com/Significant-Gravitas/AutoGPT,177718,45937,2023-03-16 09:21:07,2025-08-13 02:19:21,"Python",3371,3214,6023,66
"vscode","Visual Studio Code",https://github.com/microsoft/vscode,175682,34327,2015-09-03 20:23:38,2025-08-13 02:19:20,"TypeScript",204308,192301,42339,175
"bootstrap","The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web.",https://github.com/twbs/bootstrap,172827,79118,2011-07-29 21:19:00,2025-08-13 01:31:47,"MDX",22749,22343,15684,93
"flutter","Flutter makes it easy and fast to build beautiful apps for mobile and beyond",https://github.com/flutter/flutter,171818,29012,2015-03-06 22:54:58,2025-08-13 01:48:23,"Dart",108560,96668,63733,7
"Python-100-Days","Python - 100天从新手到大师",https://github.com/jackfrued/Python-100-Days,170727,54343,2018-03-01 16:05:52,2025-08-13 02:14:39,"Jupyter Notebook",690,118,369,0
"gitignore","A collection of useful .gitignore templates",https://github.com/github/gitignore,168611,83032,2010-11-08 20:17:14,2025-08-13 01:51:26,"",0,0,4597,0
"the-art-of-command-line","Master the command line, in one page",https://github.com/jlevy/the-art-of-command-line,157764,14744,2015-05-20 15:11:03,2025-08-13 01:26:55,"",258,136,596,0
"stable-diffusion-webui","Stable Diffusion web UI",https://github.com/AUTOMATIC1111/stable-diffusion-webui,155504,28843,2022-08-22 14:05:26,2025-08-13 00:58:39,"Python",7826,5464,3248,27
"JavaGuide","「Java学习+面试指南」一份涵盖大部分 Java 程序员所需要掌握的核心知识。准备 Java 面试，首选 JavaGuide！",https://github.com/Snailclimb/JavaGuide,151221,45964,2018-05-07 13:27:00,2025-08-13 01:07:15,"Java",1103,1031,1492,0
"ollama","Get up and running with OpenAI gpt-oss, DeepSeek-R1, Gemma 3 and other models.",https://github.com/ollama/ollama,150041,12800,2023-06-26 19:39:32,2025-08-13 02:19:24,"Go",7898,6175,3720,141
"awesome-go","A curated list of awesome Go frameworks, libraries and software",https://github.com/avelino/awesome-go,149748,12490,2014-07-06 13:42:15,2025-08-13 02:06:16,"Go",685,679,4893,0
"transformers","🤗 Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. ",https://github.com/huggingface/transformers,148240,29993,2018-10-29 13:56:00,2025-08-13 02:18:52,"Python",17755,16671,21793,220
"javascript","JavaScript Style Guide",https://github.com/airbnb/javascript,147260,26778,2012-11-01 23:13:50,2025-08-13 02:09:53,"JavaScript",1363,1266,1654,0
"Microsoft-Activation-Scripts","Open-source Windows and Office activator featuring HWID, Ohook, TSforge, KMS38, and Online KMS activation methods, along with advanced troubleshooting.",https://github.com/massgravel/Microsoft-Activation-Scripts,144360,14039,2020-01-12 23:03:34,2025-08-13 02:20:33,"Batchfile",715,715,45,24
"youtube-dl","Command-line program to download videos from YouTube.com and other video sites",https://github.com/ytdl-org/youtube-dl,136833,10428,2010-10-31 14:35:07,2025-08-13 01:31:49,"Python",26765,23122,4976,341
"next.js","The React Framework",https://github.com/vercel/next.js,133753,29051,2016-10-05 23:32:51,2025-08-13 02:13:31,"JavaScript",23323,20997,31096,1000
"awesome-chatgpt-prompts","This repo includes ChatGPT prompt curation to use ChatGPT and other LLM tools better.",https://github.com/f/awesome-chatgpt-prompts,132431,17569,2022-12-05 13:54:13,2025-08-13 02:04:27,"JavaScript",0,0,714,0
"go","The Go programming language",https://github.com/golang/go,129366,18323,2014-08-19 04:33:40,2025-08-13 01:29:58,"Go",67831,58669,4562,0
"n8n","Fair-code workflow automation platform with native AI capabilities. Combine visual building with custom code, self-host or cloud, 400+ integrations.",https://github.com/n8n-io/n8n,129120,39885,2019-06-22 09:24:21,2025-08-13 02:12:06,"TypeScript",4970,4390,13274,376
"fucking-algorithm","刷算法全靠套路，认准 labuladong 就够了！English version supported! Crack LeetCode, not only how, but also why. ",https://github.com/labuladong/fucking-algorithm,128880,23410,2020-02-19 09:01:23,2025-08-12 23:55:53,"Markdown",916,913,504,1
"tech-interview-handbook","💯 Curated coding interview preparation materials for busy software engineers",https://github.com/yangshun/tech-interview-handbook,128457,15636,2016-07-05 05:00:48,2025-08-13 02:12:31,"TypeScript",115,74,570,0
"scrcpy","Display and control your Android device",https://github.com/Genymobile/scrcpy,126462,11838,2017-11-21 18:00:27,2025-08-13 02:20:40,"C",5607,3159,563,47
"30-seconds-of-code","Coding articles to level up your development skills",https://github.com/Chalarangelo/30-seconds-of-code,124886,12287,2017-11-29 17:35:03,2025-08-13 01:07:15,"JavaScript",300,300,1632,12
"HelloGitHub",":octocat: 分享 GitHub 上有趣、入门级的开源项目。Share interesting, entry-level open source projects on GitHub.",https://github.com/521xueweihan/HelloGitHub,124801,10638,2016-05-04 06:24:11,2025-08-13 02:01:03,"Python",2837,2627,52,57
"react-native","A framework for building native applications using React",https://github.com/facebook/react-native,123380,24797,2015-01-09 18:10:16,2025-08-13 02:15:59,"C++",27173,26526,24055,409
"yt-dlp","A feature-rich command-line audio/video downloader",https://github.com/yt-dlp/yt-dlp,122207,9721,2020-10-26 04:22:55,2025-08-13 02:03:03,"Python",9705,8094,3988,116
"PowerToys","Windows system utilities to maximize productivity",https://github.com/microsoft/PowerToys,122092,7280,2019-05-01 17:44:02,2025-08-13 01:42:50,"C#",34400,27490,6432,116
"electron",":electron: Build cross-platform desktop apps with JavaScript, HTML, and CSS",https://github.com/electron/electron,117860,16298,2013-04-12 01:47:36,2025-08-13 02:17:55,"C++",21029,20273,26153,1000
"kubernetes","Production-Grade Container Scheduling and Management",https://github.com/kubernetes/kubernetes,116849,41132,2014-06-06 22:56:04,2025-08-13 01:42:03,"Go",47623,45737,85293,751
"hello-algo","《Hello 算法》：动画图解、一键运行的数据结构与算法教程。支持 Python, Java, C++, C, C#, JS, Go, Swift, Rust, Ruby, Kotlin, TS, Dart 代码。简体版和繁体版同步更新，English version in translation",https://github.com/krahets/hello-algo,115357,14269,2022-11-04 11:08:34,2025-08-13 01:42:14,"Java",270,258,1194,9
"free-programming-books-zh_CN",":books: 免费的计算机编程类中文书籍，欢迎投稿",https://github.com/justjavac/free-programming-books-zh_CN,114947,28356,2013-11-04 01:59:19,2025-08-13 01:49:22,"",0,0,468,3
"langchain","🦜🔗 Build context-aware reasoning applications",https://github.com/langchain-ai/langchain,113398,18574,2022-10-17 02:58:36,2025-08-13 02:20:37,"Jupyter Notebook",8637,8425,18534,945
"node","Node.js JavaScript runtime ✨🐢🚀✨",https://github.com/nodejs/node,112683,32589,2014-11-26 19:57:11,2025-08-13 01:52:16,"JavaScript",19424,17703,37647,454
"d3","Bring data to life with SVG, Canvas and HTML. :bar_chart::chart_with_upwards_trend::tada:",https://github.com/d3/d3,111258,22844,2010-09-27 17:22:42,2025-08-13 01:37:23,"Shell",2228,2220,1198,194
"dify","Production-ready platform for agentic workflow development.",https://github.com/langgenius/dify,110658,16894,2023-04-12 07:40:24,2025-08-13 02:17:03,"TypeScript",12350,11655,8151,140
"free-for-dev","A list of SaaS, PaaS and IaaS offerings that have free tiers of interest to devops and infradev",https://github.com/ripienaar/free-for-dev,109822,11328,2015-03-18 21:06:26,2025-08-13 02:18:18,"HTML",0,0,3645,0
"three.js","JavaScript 3D Library.",https://github.com/mrdoob/three.js,108066,35954,2010-03-23 18:58:01,2025-08-13 01:29:37,"JavaScript",13149,12711,18263,171
"axios","Promise based HTTP client for the browser and node.js",https://github.com/axios/axios,107387,11186,2014-08-18 22:30:27,2025-08-13 02:12:47,"JavaScript",4842,4427,1865,97
"open-webui","User-friendly AI Interface (Supports Ollama, OpenAI API, ...)",https://github.com/open-webui/open-webui,106419,14355,2023-10-06 22:08:27,2025-08-13 02:03:59,"JavaScript",6070,5859,4053,119
"rust","Empowering everyone to build reliable and efficient software.",https://github.com/rust-lang/rust,105725,13642,2010-06-16 20:39:03,2025-08-13 02:18:11,"Rust",59117,48462,85672,140
"TypeScript","TypeScript is a superset of JavaScript that compiles to clean JavaScript output.",https://github.com/microsoft/TypeScript,105593,12956,2014-06-17 15:28:39,2025-08-13 01:06:22,"TypeScript",42421,36841,18686,212
"excalidraw","Virtual whiteboard for sketching hand-drawn like diagrams",https://github.com/excalidraw/excalidraw,105285,10546,2020-01-02 01:04:43,2025-08-13 02:11:11,"TypeScript",4227,2399,5159,14
"nodebestpractices",":white_check_mark:  The Node.js best practices list (July 2024)",https://github.com/goldbergyoni/nodebestpractices,103913,10575,2017-09-15 08:33:19,2025-08-13 02:16:13,"Dockerfile",328,285,966,0
"deno","A modern runtime for JavaScript and TypeScript.",https://github.com/denoland/deno,103846,5686,2018-05-15 01:34:26,2025-08-13 01:48:15,"Rust",13134,10859,15911,340
"create-react-app","Set up a modern web app by running one command.",https://github.com/facebook/create-react-app,103421,27063,2016-07-17 14:55:11,2025-08-13 00:52:48,"JavaScript",8400,6567,4340,83
"GitHub-Chinese-Top-Charts",":cn: GitHub中文排行榜，各语言分设「软件 | 资料」榜单，精准定位中文好项目。各取所需，高效学习。",https://github.com/GrowingGit/GitHub-Chinese-Top-Charts,101167,13207,2019-09-05 03:01:56,2025-08-13 02:13:21,"Java",340,161,25,0
"godot","Godot Engine – Multi-platform 2D and 3D game engine",https://github.com/godotengine/godot,99836,22965,2014-01-04 16:05:36,2025-08-13 01:53:22,"C++",57976,45929,50438,61
"langflow","Langflow is a powerful tool for building and deploying AI-powered agents and workflows.",https://github.com/langflow-ai/langflow,99178,7324,2023-02-08 22:28:03,2025-08-13 02:14:59,"Python",2665,2233,6076,261
"terminal","The new Windows Terminal and the original Windows console host, all in the same place!",https://github.com/microsoft/terminal,99177,8687,2017-08-11 18:38:22,2025-08-13 02:18:43,"C++",13450,11849,4778,136
"DeepSeek-V3","",https://github.com/deepseek-ai/DeepSeek-V3,98605,16064,2024-12-26 09:52:40,2025-08-13 02:15:07,"Python",582,554,149,1
"angular","Deliver web apps with confidence 🚀",https://github.com/angular/angular,98459,26494,2014-09-18 16:12:01,2025-08-13 02:08:57,"TypeScript",29447,27985,31809,465
"frp","A fast reverse proxy to help you expose a local server behind a NAT or firewall to the internet.",https://github.com/fatedier/frp,97314,14317,2015-12-21 15:24:59,2025-08-13 02:02:29,"Go",3890,3832,992,106
"papers-we-love","Papers from the computer science community to read and discuss.",https://github.com/papers-we-love/papers-we-love,96974,6048,2013-12-15 14:31:41,2025-08-13 01:49:12,"Shell",246,245,522,0
"material-ui","Material UI: Comprehensive React component library that implements Google's Material Design. Free forever.",https://github.com/mui/material-ui,96353,32618,2014-08-18 19:11:54,2025-08-13 02:19:22,"TypeScript",20157,18541,25205,547
"iptv","Collection of publicly available IPTV channels from all over the world",https://github.com/iptv-org/iptv,96186,3860,2018-11-14 22:00:57,2025-08-13 02:16:38,"TypeScript",14642,14192,7511,0
"Awesome-Hacking","A collection of various awesome lists for hackers, pentesters and security researchers",https://github.com/Hack-with-Github/Awesome-Hacking,96153,9467,2016-03-30 15:47:10,2025-08-13 02:11:38,"",0,0,118,0
"ant-design","An enterprise-class UI design language and React UI library",https://github.com/ant-design/ant-design,95630,53246,2015-04-24 15:37:24,2025-08-13 02:08:10,"TypeScript",31594,30366,20071,713
"rustdesk","An open-source remote desktop application designed for self-hosting, as an alternative to TeamViewer.",https://github.com/rustdesk/rustdesk,95542,14024,2020-09-28 15:36:08,2025-08-13 02:10:01,"Rust",3604,3548,4421,31
"tauri","Build smaller, faster, and more secure desktop and mobile applications with a web frontend.",https://github.com/tauri-apps/tauri,95466,3018,2019-07-13 09:09:37,2025-08-13 01:51:18,"Rust",5746,4625,5934,1000
"generative-ai-for-beginners","21 Lessons, Get Started Building with Generative AI  🔗 https://microsoft.github.io/generative-ai-for-beginners/",https://github.com/microsoft/generative-ai-for-beginners,94811,49305,2023-06-19 16:28:59,2025-08-13 02:12:13,"Jupyter Notebook",176,165,555,0
"thefuck","Magnificent app which corrects your previous console command.",https://github.com/nvbn/thefuck,93427,3739,2015-04-08 15:08:04,2025-08-13 02:11:29,"Python",759,472,712,17
"clean-code-javascript","Clean Code concepts adapted for JavaScript",https://github.com/ryanmcdermott/clean-code-javascript,93342,12443,2016-11-25 22:25:41,2025-08-13 00:33:06,"JavaScript",235,163,293,0
"ui","A set of beautifully-designed, accessible components and a code distribution platform. Works with your favorite frameworks. Open Source. Open Code.",https://github.com/shadcn-ui/ui,92819,6489,2023-01-04 12:43:27,2025-08-13 02:16:59,"TypeScript",3329,2364,2426,52
"java-design-patterns","Design patterns implemented in Java",https://github.com/iluwatar/java-design-patterns,92469,27147,2014-08-09 16:45:18,2025-08-13 02:21:23,"Java",959,830,2315,0
"pytorch","Tensors and Dynamic neural networks in Python with strong GPU acceleration",https://github.com/pytorch/pytorch,92316,24934,2016-08-13 05:26:41,2025-08-13 02:02:41,"Python",53037,37628,106999,61
"HowToCook","程序员在家做饭方法指南。Programmer's guide about how to cook at home (Simplified Chinese only).",https://github.com/Anduin2017/HowToCook,92227,10447,2020-02-29 10:43:49,2025-08-13 00:44:24,"Dockerfile",780,346,817,4
"neovim","Vim-fork focused on extensibility and usability",https://github.com/neovim/neovim,91915,6252,2014-01-31 13:39:22,2025-08-13 01:35:28,"Vim Script",13092,11447,21245,45
"puppeteer","JavaScript API for Chrome and Firefox",https://github.com/puppeteer/puppeteer,91714,9260,2017-05-09 22:16:13,2025-08-13 01:46:19,"TypeScript",7209,6946,6719,555
"Web-Dev-For-Beginners","24 Lessons, 12 Weeks, Get Started as a Web Developer",https://github.com/microsoft/Web-Dev-For-Beginners,91257,13847,2020-11-10 02:44:00,2025-08-13 02:01:37,"JavaScript",330,242,925,0
"DeepSeek-R1","",https://github.com/deepseek-ai/DeepSeek-R1,90857,11724,2025-01-20 11:57:28,2025-08-13 02:10:59,"",627,568,56,1
"vue-element-admin",":tada: A magical vue admin                                                                https://panjiachen.github.io/vue-element-admin",https://github.com/PanJiaChen/vue-element-admin,89759,30649,2017-04-17 03:35:49,2025-08-12 11:25:19,"Vue",3609,2357,594,49
"tailwindcss","A utility-first CSS framework for rapid UI development.",https://github.com/tailwindlabs/tailwindcss,89559,4673,2017-10-06 14:59:14,2025-08-13 01:48:36,"TypeScript",4528,4450,3800,289
"fastapi","FastAPI framework, high performance, easy to learn, fast to code, ready for production",https://github.com/fastapi/fastapi,88289,7718,2018-12-08 08:21:47,2025-08-13 02:05:42,"Python",3466,3417,4657,208
"every-programmer-should-know","A collection of (mostly) technical things every software developer should know about",https://github.com/mtdvio/every-programmer-should-know,87781,8052,2017-08-24 13:18:26,2025-08-12 20:49:48,"",52,23,172,0
"storybook","Storybook is the industry standard workshop for building, documenting, and testing UI components in isolation",https://github.com/storybookjs/storybook,87494,9646,2016-03-18 04:23:44,2025-08-13 01:30:13,"TypeScript",13658,11605,14275,1000
"supabase","The Postgres development platform. Supabase gives you a dedicated Postgres database to build your web, mobile, and AI applications.",https://github.com/supabase/supabase,87009,9491,2019-10-12 05:56:49,2025-08-13 02:00:32,"TypeScript",4636,4390,15433,22
"whisper","Robust Speech Recognition via Large-Scale Weak Supervision",https://github.com/openai/whisper,86504,10649,2022-09-16 20:02:54,2025-08-13 02:20:43,"Python",0,0,314,13
